RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/27 Fri.[18:17]
??:01C1 07                       9498   	db	07h
??:01C2 02                       9499   	db	02h
??:01C3 0A                       9500   	db	0ah
??:01C4 02                       9501   	db	02h
??:01C5 01                       9502   	db	01h
??:01C6 02                       9503   	db	02h
??:01C7 09                       9504   	db	09h
??:01C8 05                       9505   	db	05h
??:01C9 06                       9506   	db	06h
??:01CA 02                       9507   	db	02h
??:01CB 06                       9508   	db	06h
??:01CC 02                       9509   	db	02h
??:01CD 0D                       9510   	db	0dh
??:01CE 05                       9511   	db	05h
??:01CF 13                       9512   	db	013h
??:01D0 02                       9513   	db	02h
??:01D1 06                       9514   	db	06h
??:01D2 02                       9515   	db	02h
??:01D3 07                       9516   	db	07h
??:01D4 02                       9517   	db	02h
??:01D5 04                       9518   	db	04h
??:01D6 02                       9519   	db	02h
??:01D7 07                       9520   	db	07h
??:01D8 01                       9521   	db	01h
??:01D9 05                       9522   	db	05h
??:01DA 04                       9523   	db	04h
??:01DB 05                       9524   	db	05h
??:01DC FF                       9525   	db	0ffh
                                 9526   
  --------------------------     9527   	rseg $$TABtie$main
??:0000                          9528   _tie :
??:0000 00                       9529   	db	00h
??:0001 01                       9530   	db	01h
??:0002 02                       9531   	db	02h
??:0003 16                       9532   	db	016h
??:0004 02                       9533   	db	02h
??:0005 1C                       9534   	db	01ch
??:0006 02                       9535   	db	02h
??:0007 2D                       9536   	db	02dh
??:0008 02                       9537   	db	02h
??:0009 04                       9538   	db	04h
??:000A 02                       9539   	db	02h
??:000B 07                       9540   	db	07h
??:000C 02                       9541   	db	02h
??:000D 06                       9542   	db	06h
??:000E 02                       9543   	db	02h
??:000F FF                       9544   	db	0ffh
??:0010 03                       9545   	db	03h
??:0011 06                       9546   	db	06h
??:0012 07                       9547   	db	07h
??:0013 08                       9548   	db	08h
??:0014 03                       9549   	db	03h
??:0015 07                       9550   	db	07h
??:0016 04                       9551   	db	04h
??:0017 10                       9552   	db	010h
??:0018 04                       9553   	db	04h
??:0019 0F                       9554   	db	0fh
??:001A 08                       9555   	db	08h
??:001B 04                       9556   	db	04h
??:001C 08                       9557   	db	08h
??:001D 08                       9558   	db	08h
??:001E 04                       9559   	db	04h
??:001F 03                       9560   	db	03h
??:0020 03                       9561   	db	03h
??:0021 05                       9562   	db	05h
??:0022 03                       9563   	db	03h
??:0023 05                       9564   	db	05h
??:0024 03                       9565   	db	03h
??:0025 FF                       9566   	db	0ffh
??:0026 03                       9567   	db	03h
??:0027 02                       9568   	db	02h
??:0028 0B                       9569   	db	0bh
??:0029 08                       9570   	db	08h
??:002A 03                       9571   	db	03h
??:002B 05                       9572   	db	05h
??:002C 07                       9573   	db	07h
??:002D 0F                       9574   	db	0fh
??:002E 04                       9575   	db	04h
??:002F 0D                       9576   	db	0dh
??:0030 0B                       9577   	db	0bh
??:0031 02                       9578   	db	02h
??:0032 0B                       9579   	db	0bh
??:0033 06                       9580   	db	06h
??:0034 04                       9581   	db	04h
??:0035 03                       9582   	db	03h
??:0036 03                       9583   	db	03h
??:0037 05                       9584   	db	05h
??:0038 03                       9585   	db	03h
??:0039 05                       9586   	db	05h
??:003A 03                       9587   	db	03h
??:003B FF                       9588   	db	0ffh
??:003C 03                       9589   	db	03h
??:003D 02                       9590   	db	02h
??:003E 07                       9591   	db	07h
??:003F 0C                       9592   	db	0ch
??:0040 03                       9593   	db	03h
??:0041 04                       9594   	db	04h
??:0042 03                       9595   	db	03h
??:0043 04                       9596   	db	04h
??:0044 01                       9597   	db	01h
??:0045 0E                       9598   	db	0eh
??:0046 06                       9599   	db	06h
??:0047 0C                       9600   	db	0ch
??:0048 04                       9601   	db	04h
??:0049 05                       9602   	db	05h
??:004A 03                       9603   	db	03h
??:004B 01                       9604   	db	01h
??:004C 03                       9605   	db	03h
??:004D 05                       9606   	db	05h
??:004E 03                       9607   	db	03h
??:004F 05                       9608   	db	05h
??:0050 06                       9609   	db	06h
??:0051 03                       9610   	db	03h
??:0052 02                       9611   	db	02h
??:0053 06                       9612   	db	06h
??:0054 02                       9613   	db	02h
??:0055 05                       9614   	db	05h
??:0056 03                       9615   	db	03h
??:0057 FF                       9616   	db	0ffh
??:0058 03                       9617   	db	03h
??:0059 06                       9618   	db	06h
??:005A 03                       9619   	db	03h
??:005B 0C                       9620   	db	0ch
??:005C 03                       9621   	db	03h
??:005D 03                       9622   	db	03h
??:005E 03                       9623   	db	03h
??:005F 14                       9624   	db	014h
??:0060 06                       9625   	db	06h
??:0061 0C                       9626   	db	0ch
??:0062 03                       9627   	db	03h
??:0063 06                       9628   	db	06h
??:0064 03                       9629   	db	03h
??:0065 01                       9630   	db	01h
??:0066 03                       9631   	db	03h
??:0067 05                       9632   	db	05h
??:0068 03                       9633   	db	03h
??:0069 05                       9634   	db	05h
??:006A 06                       9635   	db	06h
??:006B 03                       9636   	db	03h
??:006C 03                       9637   	db	03h
??:006D 05                       9638   	db	05h
??:006E 02                       9639   	db	02h
??:006F 04                       9640   	db	04h
??:0070 03                       9641   	db	03h
??:0071 01                       9642   	db	01h
??:0072 FF                       9643   	db	0ffh
??:0073 03                       9644   	db	03h
??:0074 06                       9645   	db	06h
